ID;Artist;Title;Rec. Comp.;Year;Type;Country;Cat. No. I;Cat. No. II;Barcode;Medium;Discs;Vinyl type;L.E.;Label lettering;Label background;Sleeve type;Sleeve graphics;Sleeve finish;Sleeve features;Sleeve lettering;Sleeve background;Price code;Inner bag;Insert;Sealed?;Remark
1;David Bowie;David Bowie;Deram;1967;Commercial;USA;DES 18003;;;LP;1;Black;-;Black and white;Red and white;Single;PS;;;Black, blue and white;Blue and green;;;No;;Stereo issue
2;David Bowie;David Bowie (Space oddity);Philips;1969;Commercial;United Kingdom;SBL 7912;;;LP;1;Black;-;Silver;Black;Gatefold;PS;;;White;Blue and green;;;No;;"""Essex Music Int. Ltd."" printed in lower rectangle on both label 1 and 2"
3;David Bowie;The world of David Bowie;Decca;1970;Commercial;United Kingdom;SPA 58;SPA.58;-;LP;1;Black;-;Silver;Blue;Single;PS;Front laminated;-;Black and white;Multi;No;Company inner bag;No;No;"""Curly hair cover"". No rectangular boxes surrounding ""BIEM"" and ""NCB"". ""Stereo"" above hole"
4;David Bowie;The man who sold the world;Mercury;1971;Commercial;United Kingdom;6338041;;;LP;1;Black;-;Silver;Black;Single;PS;;;Orange and white;Multi;;;No;;"""Dress cover"". ""Tonny"" instead of ""Tony"" Visconti on the labels"
5;David Bowie;The man who sold the world;Mercury;1970;Commercial;USA;SR 61325;;;LP;1;Black;-;Black;Red;Single;AS;;;Multi;White;;;No;;"""Cartoon cover"""
6;David Bowie;Hunky Dory;RCA Victor;1971;Commercial;United Kingdom;SF 8244;;;LP;1;Black;-;Black;Orange;Single;AS;;;Black, brown and white;Beige and black;;;No;;No MainMan logo
7;David Bowie;The man who sold the world;RCA Victor;1972;Commercial;United Kingdom;LSP 4816;;;LP;1;Black;-;Black;Orange;Single;PS;;;White;Black;;;Poster;;"""Ziggy cover"". lyrics on inner sleeve. no MainMan credit on cover"
8;David Bowie;The rise and fall of Ziggy Stardust and The Spiders from Mars;RCA Victor;1972;Commercial;Germany;LSP 4702;;;LP;1;Black;-;Black;Orange;Gatefold;PS;;;Multi;Multi;No;;No;;RCA Schallplatten edition
9;David Bowie;The world of David Bowie;Decca;1973;Commercial;United Kingdom;SPA 58;-;-;LP;1;Black;-;Silver;Blue;Single;PS;Front laminated;-;Black and white;Multi;No;Company inner bag;No;No;"""Ziggy cover"". ""Stereo"" on label placed between hole and title (not above hole). ""Rubber band"" typo corrected on this label. Square with mono-to-stereo info on labels"
10;David Bowie;Space oddity;RCA Victor;1972;Commercial;United Kingdom;LSP 4813;;;LP;1;Black;-;Black;Orange;Single;PS;;;Blue, indigo and white;Multi;;Lyrics bag;Poster;;"""Ziggy cover"". lyrics on inner sleeve. no MainMan credit on cover"
11;David Bowie;Pin Ups;RCA Victor;1973;Commercial;Germany;APL 1-0291;;;LP;1;Black;-;Black;Orange;Gatefold;PS;Matt;-;Multi;Blue;;;No;;"Telefunken edition. matt sleeve. label typo: ""See Emtly play"". No RCA logo on the front cover"
12;David Bowie;Pin Ups;RCA Victor;1973;Commercial;United Kingdom;RS 1003;;;LP;1;Black;-;Black;Orange;Single;PS;;;Black, red and yellow;Blue;;;Lyrics;;"Lyrics on ""Where have all the good times gone"". Canadian label - (mix-and-match cover/label)"
13;David Bowie;Aladdin Sane;RCA Victor;1973;Commercial;Germany;LSP 4852;;;LP;1;Black;-;Black;Orange;Gatefold;PS;;;Blue and red;White;No;;Lyrics;;RCA Schallplatten edition
14;David Bowie;Images 1966-1967;London;1973;Commercial;USA;BP 628/9;SAHS 1632 BW/SABB 94985;-;LP;2;Black;-;Blue and silver;Blue and silver;Gatefold;AS;Matt;-;Multi;White;No;White die cut;No;No;"""Cartoon cover"""
15;David Bowie;Images;Deram;1983;Commercial;United Kingdom;DPA 3017/8;-;-;LP;2;Black;-;Burgundy and silver;Burgundy and silver;Gatefold;PS;Glossy;-;Multi;Green and white;No;White die cut;No;No;"""Stereo"" printed above label hole"
16;David Bowie;Diamond dogs;RCA Victor;1974;Commercial;United Kingdom;APL1-0576;APL1 0576;-;LP;1;Black;-;Black;Orange;Gatefold;PS;Matt;-;Multi;Multi;HH;White die cut;No;No;Has both writing credits and publishing credits after titles on labels
17;David Bowie;David live;RCA;1982;Commercial;United Kingdom;APL2-0771;;;LP;2;Black;-;Silver;Black;Gatefold;PS;;;Blue;Black;;;Insert;;4th issue. Lifetimes
18;David Bowie;Rock Concert;RCA;1979;Commercial;Netherlands;PL-42993;-;-;LP;1;Black;-;Black;Orange;Single;AS;Glossy;-;Orange and white;Black;No;;No;No;"Same as ""At the tower of Philadelphia"""
19;David Bowie;Young Americans;RCA Victor;1975;Commercial;USA;APL1-0998;-;-;LP;1;Black;-;Black;Tan;Single;PS;Textured;-;Red and white;Black;No;Lyrics bag;No;No;-
20;David Bowie;Young Americans;RCA Victor;1975;Commercial;United Kingdom;RS-1006;-;-;LP;1;Black;-;Black;Orange;Single;PS;Satin;-;Red and white;Black;HH;Plain white;No;No;"2nd pressing (2E). ""Stereo"" labels. The label matrix numbers (""RS 1006 A"" and ""RS 1006 B"") start below and to the right of ""Stereo"" on the labels. ""Printed in England by Robert Stace"" in the footer of the back cover"
21;David Bowie;Station to station;RCA Victor;1976;Commercial;Germany;APL 1-1327;26.21611;-;LP;1;Black;-;Black;Orange;Single;PS;Matt;-;Red;White;AO;Bag with liner notes;No;No;"No ""Deutsche Pressung"" logo. URC of back cover: inside a rectangle: ""26.21611"" above ""AO"", ""APL 1-1327"" above the rectangle, ""STEREO"" below the rectangle, no cassette symbol. Station To Station track time error on label. English bottom label rim text"
22;David Bowie;Changes one;RCA Victor;1976;Commercial;United Kingdom;RS1055;RS 1055;-;LP;1;Black;-;Black;Orange;Single;PS;Matt;Sticker;Black and red;Grey and white;HH;White die cut;No;No;No MainMan logo on the back cover. Sticker on front cover. 1972 single version (not sax version) of JIOD. Matrix numbers: RS 1055-A-5E M PN-A A3B / RS 1055-B-3E AIK
23;David Bowie;Changes one;RCA Victor;1979;Commercial;United Kingdom;RS1055;RS 1055;-;LP;1;Black;-;Silver;Black;Single;PS;Matt;-;Black and red;Grey and white;HH;White die cut;No;No;"ManMan logo on the back cover. No stickers. ""Side 1/2 Stereo"" at the top of the labels. All track titles listed above the label centre hole. Nine/seven lines of credits etc. below the centre hole on label 1 and 2, resp.. Matrix numbers: RS 1055A-1TU BILBO / RS 1055B-1TU BILBO TA1PE"
24;David Bowie;Changes one;RCA Victor;1976;Commercial;United Kingdom;RS1055;RS 1055;-;LP;1;Black;-;Black;Orange;Single;PS;Matt;-;Black and red;Grey and white;HH;White die cut;No;No;No MainMan logo on the back cover. No front sticker. Sax version (not single version) of JIOD. Norwegian price tag LP4 on back cover. Matrix number: RS 1055-A-1E A3B / RS 1055-B-1E A2D
25;David Bowie;Starting point;London;1977;Commercial;USA;LC 50007;-;-;LP;1;Black;-;Silver;Blue;Single;PS;Matt;Sticker;Black and brown;Yellow;No;Rice paper;No;No;"""Sound savers"" sticker on cellophane. Has ""Side 1"" and ""Side 2"" on the LHS of the label (below ""Stereo""), whereas cat.no. is on the RHS of the label. back cover footer DOES include PolyGram credits"
26;David Bowie;Low;RCA Victor;1977;Commercial;USA;CPL1-2030;-;-;LP;1;Black;-;Silver;Black;Single;PS;Matt;Sticker;Multi;Orange;No;Printed inner bag;No;No;Track list sticker on back cover
27;David Bowie;"""Heroes""";RCA Victor;1977;Commercial;United Kingdom;PL 12522;-;-;LP;1;Black;-;Black;Tan;Single;PS;Glossy;-;White;Grey;ZZ;White die cut;Lyrics;No;"Record manuf. in Italy, sleeve printed in England. Seven (not five) lines printed in small font in the LLC of the back cover. The short line on ""1"" on label 1 is curved, but very short (the ""1"" starts above but to right of ""Side"")"
28;David Bowie;Stage;RCA Victor;1978;Commercial;United Kingdom;PL 02913(2);-;-;LP;2;Yellow;-;Black;Orange;Gatefold;PS;Laminated;Sticker;White;Multi;2xEE;White die cut;No;No;-
29;David Bowie;Stage;RCA Victor;1978;Commercial;USA;CPL2-2913;-;-;LP;2;Black;-;Silver;Black;Gatefold;PS;Matt;;White;Multi;No;White die cut;No;No;-
30;David Bowie;Peter and the wolf;RCA Red Seal;1978;Commercial;United Kingdom;RL 12743;-;-;LP;1;Black;-;Black;Red;Single;PS;Glossy;-;Multi;Multi;HH;Plain white;No;No;"Significant space between ""1"" and ""Stereo"" on label 1"
31;David Bowie;Beauty and the beast / Fame;RCA;1978;Commercial;Spain;PC 1204;;;MA;1;Black;-;Black;Orange;Single;AS;;Round corners;Black, blue and white;White;;;No;No;"""Supersingle"""
32;David Bowie;John, I'm only dancing (again) / John, I'm only dancing;RCA;1979;Commercial;United Kingdom;BOW 124;;;MA;1;Black;L.E. 50.000;Silver;Black;Single;PS;;;Green and white;Green;;;No;;-
33;David Bowie;Profile;Decca;1982;Commercial;Germany;6.24009;6.24 009;-;LP;1;Black;-;Black;Blue, red and silver;Single;PS;Glossy;-;White;Black;AL;White die cut;No;No;"Four lines of text in the LLC of the back cover. Label 2 rim text ends with ""...bei der Teldec, Germany"""
34;David Bowie;Lodger;RCA Victor;1979;Commercial;Germany;PL 13254;-;-;LP;1;Black;-;Black;Orange;Gatefold;PS;Satin;Sticker;Black;Multi;AP;Lyrics bag;No;No;Lyrics on inner sleeve. German sticker on frontside
35;David Bowie;Scary monsters (and super creeps);RCA;1980;Commercial;United Kingdom;BOW LP 2;PL 13647;-;LP;1;Black;-;Silver;Black;Single;AS;Matt;-;Black;White;ZZ;White die cut;Lyrics insert;No;"""Side 1"" and ""Side 2"" printed at the top of the labels"
36;David Bowie;Scary monsters (and super creeps);RCA Victor;1980;Commercial;Philippines;AQL1-3647;-;-;LP;1;Black;-;Black;Orange;Single;AS;Matt;-;Black;White;No;Plain white;No;No;Three song titles above hole on label A. same line spacing between titles above the centre hole and titles below the centre hole
37;David Bowie;David Bowie;Deram;1980;Commercial;France;291029;BA-242;;LP;1;Black;-;Silver;Red;Single;PS;;;White;Green and grey;;;No;;-
38;David Bowie;The best of Bowie;K-Tel;1980;Commercial;United Kingdom;NE 1111;-;-;LP;1;Black;-;Black;Blue;Single;PS;Glossy;-;Multi;Multi;No;Plain white;No;No;-
39;David Bowie;Station to station;RCA;1981;Commercial;United Kingdom;LP 3013;-;-;LP;1;Black;-;Silver;Black;Single;PS;Glossy;-;Red;White;No;White die cut;Liner notes insert;No;-
40;David Bowie;Low;RCA International;1981;Commercial;United Kingdom;INTS 5065;NL 13856;-;LP;1;Black;-;Black;Green;Single;PS;Glossy;-;Multi;Orange;YY;White die cut;No;No;"""LOW - DAVID BOWIE RCA INTERNATIONAL ? INTS 5065"" printed on the spine"
41;David Bowie;Scary monsters (and super creeps) / Because you're young;RCA Victor;1981;Commercial;Germany;PC 9657;;;MA;1;Black;-;Silver;Black;Single;AS;;-;Black, red and white;Multi;AF;;No;No;"""Super Sound Single"""
42;David Bowie;Hunky Dory;RCA International;1981;Commercial;United Kingdom;INTS 5064;;;LP;1;Black;-;Black;Green;Single;PS;;;Black and white;Black and white;;;No;;Four lines of rim text on the labels
43;David Bowie;The rise and fall of Ziggy Stardust and The Spiders from Mars;RCA International;1981;Commercial;United Kingdom;INTS 5063;;;LP;1;Black;-;Black;Green;Single;PS;;;Multi;Multi;YY;;No;;Three song titles place above the centre hole on the labels (no credits after the titles)
44;David Bowie;Aladdin Sane;RCA International;1981;Commercial;United Kingdom;INTS 5067;NL 13890;-;LP;1;Black;-;Black;Green;Single;PS;Glossy;-;Blue and red;White;YY;;No;;RCA vertically printed on the labels
45;David Bowie;Pin Ups;RCA International;1983;Commercial;Germany;NL 84653;-;0 035628 465313;LP;1;Black;-;Silver;Black;Single;PS;Glossy;-;Multi;Blue;D: SF F: RC330 UK: YY;White die cut;No;No;"""GEMA"" above ""BIEM"" in silver rectangle on labels"
46;David Bowie;Wild is the wind / Golden years;RCA Victor;1981;Commercial;Germany;PC 9773 AF;-;-;MA;1;Black;-;Silver;Black;Single;PS;;;Multi;Grey and white;AF;No;No;No;"""Super Sound Single"""
47;The Manish Boys / Davy Jones and the lower third;I pity the fool / Take my tip / You've got a habit of leaving / Babe loves that way;See for Miles Records;1982;Commercial;United Kingdom;CYM 1;;;"10""";1;Black;-;Black and white;Green and white;Single;PS;;;Black and white;Red and black;;;No;;-
48;The Manish Boys / Davy Jones and the lower third;Don't be fooled by the name;PRT;1981;Commercial;United Kingdom;DOW 1;DOW  1;-;"10""";1;Black;-;Black;Green and red;Single;PS;;;Multi;Black and blue;;;No;;-
49;Queen;Greatest hits;EMI;1981;Commercial;Germany;1 C 064-78 071;-;-;LP;1;Black;-;Red and white;Black;Single;PS;Satin;-;Black, red and white;Black;No;Printed inner bag;No;No;"Contains ""Under pressure"" by Bowie and Queen"
50;David Bowie;Christiane F. Wir kinder vom Bahnhof Zoo;RCA Victor;1981;Commercial;Germany;BL 43606;-;-;LP;1;Black;-;Black;Orange;Single;PS;Glossy;-;Red and white;Multi;No;Lyrics bag;SB;No;"On label 1, ""2. Prod. by David Bowie & Harry Maslin"" is printed on one line (not two lines)"
51;David Bowie;Changes two;RCA Victor;1982;Commercial;Germany;PL 14202;-;-;LP;1;Black;-;Silver;Black;Single;PS;Glossy;-;Blue, orange and white;Multi;SE;Printed inner bag;No;No;"With picture inner sleeve. ""On broadway"" credited to Mann/Weil/Leiber/Stoller"
52;David Bowie;Changes two;RCA Victor;1981;Commercial;Germany;PL 14202;-;-;LP;1;Black;-;Black;Orange;Single;PS;Glossy;-;Blue, orange and white;Multi;SE;Printed inner bag;No;No;"With picture inner sleeve. ""On broadway"" credited to Bowie"
53;David Bowie;Rock galaxy;RCA International;1981;Commercial;Germany;NL 43593;-;-;LP;2;Black;-;Black;Green;Gatefold;PS;Glossy;-;White;Blue;DT;White die cut;No;No;"""Rock galaxy"" series"
54;David Bowie;Another face;Decca;1981;Commercial;United Kingdom;TAB 17;-;-;LP;1;Black;-;Black;Yellow;Single;PS;Glossy;-;Black, green and white;White;No;Plain white;No;No;-
55;David Bowie;Portrait of a star;RCA Victor;1982;Commercial;France;PL 37700;-;-;LP;3;Black;-;White;Black;3 LP box;PS;Matt;-;Brown;Tan;3 X RC 330;Company inner bag;Two inserts;No;Bowie/Eno trilogy. 2 inserts: info sheet + photo
56;David Bowie & Bing Crosby;Peace on earth / Little drummer boy;RCA;1982;Commercial;United Kingdom;BOWT 12;-;-;MA;1;Black;L.E.;Black and white;Red;Single;AS;Glossy;-;Black and white;Red;No;No;No;No;"6"" centre"
57;David Bowie;The Baal hymn / Remembering Marie A / Ballad of the adventurers / The drowned girl / The dirty song;RCA Victor;1982;Commercial;Germany;PG 45092;-;-;MILP;1;Black;-;Silver;Black;Gatefold;PS;Satin;;Beige and black;Beige and black;SQ;White die cut;No;No;-
58;David Bowie;Rare;RCA Victor;1982;Commercial;Germany;PL 45406;-;-;LP;1;Black;-;Silver;Black;Single;PS;Glossy;-;Blue, grey and white;Multi;SB;Lyrics bag;No;No;"""Deutsche Pressung"" in URC of back cover"
59;David Bowie;At the tower of Philadelphia;RCA;1982;Commercial;Netherlands;PL-42993;-;-;LP;1;Black;-;Silver;Black;Single;PS;Glossy;-;White;Black;No;White die cut;No;No;"Same as ""Rock Concert"""
60;David Bowie;A second face;Decca;1983;Commercial;Norway;TAB 71;-;-;LP;1;Black;-;Black and blue;Blue and red;Single;PS;Glossy;-;Red and white;Black and white;No;Plain white;No;No;-
61;David Bowie;Golden years;RCA;1983;Commercial;Italy;PL 14792;-;-;LP;1;Black;-;Silver;Black;Single;PS;Glossy;-;Blue, red and white;Black;D: SB F: RC 250;White die cut;No;No;BIEM/SIAE (not just SIAE) in a box on the labels. Uses the German/European sleeve art
62;David Bowie;Golden years;RCA Victor;1983;Commercial;Germany;PL 14792;BOWLP4;-;LP;1;Black;-;Silver;Black;Single;PS;Glossy;-;Blue, red and white;Black;D: SB F: RC 250;White die cut;No;No;"GEMA and BIEM inside rectangle on the label. Has ""A MainMan production"" on the side 1 label"
63;David Bowie;Let's dance;EMI;1983;Commercial;Germany;1C 064-400 165;-;-;LP;1;Black;-;Multi;Grey;Single;PS;Satin;-;Multi;Multi;No;Lyrics bag;No;No;"Sleeve printed in Germany. ""Seite 1""/""Seite 2"" on the labels. GEMA (in box) above STEMRA on the labels"
64;David Bowie;Let's dance (long version) // Cat people (putting out fire);EMI;1983;Commercial;Germany;1C K 052-86 660;;;MA;1;Black;-;Multi;Grey;Single;AS;;-;Gold, pink and white;Black and gold;;;No;;Rim text both at the top and at the bottom of the labels
65;David Bowie;China girl / Shake it;EMI;1983;Commercial;Netherlands;1A K052Z-1866896;;;MA;1;Black;-;Multi;Grey;Single;PS;;;Multi;Black;;;No;;-
66;David Bowie;Extra Ausgabe;Decca;1983;Commercial;Germany;6.25549;-;-;LP;1;Black;-;Black;Blue, red and silver;Single;PS;Glossy;-;Multi;Multi;LB;;No;Yes;-
67;David Bowie;The man who sold the world;RCA International;1983;Commercial;United Kingdom;INTS 5237;;;LP;1;Black;-;Black;Green;Single;PS;;;White;Black;;;No;;"""International"" is mentioned in the upper right corner of the back cover"
68;David Bowie;Ziggy Stardust the motion picture;RCA;1983;Commercial;Germany;PL 84862(2);-;0 035628 486219;LP;2;Black;-;Silver;Black;Gatefold;PS;Glossy;-;White;Black;D: DT F: F 2 RC 230 UK: 2xDD;White die cut;No;No;No front sticker. no copyright information under the song titles on the labels. GEMA above BIEM in one box
69;David Bowie;Man in the middle / Looking for a friend / Hang on to yourself;Krazy Kat;1985;Commercial;EC;PAST 2;;;MA;1;Black;-;White;Black;Single;AS;;;Red and white;Black;;;No;;Released in Norway?
70;Soundtrack;Love you till Tuesday;Deram;1984;Commercial;United Kingdom;BOWIE 1;820 083-1;42282 00831;LP;1;Black;-;Black and white;Red and white;Single;PS;Glossy;-;Multi;White;No;Company inner bag;No;No;-
71;David Bowie;Tonight;EMI;1984;Commercial;Germany;1C 064 24 0227 1;-;5 099924 022712;LP;1;Black;-;Multi;Grey;Single;PS;Glossy;-;White;Multi;No;Lyrics bag;No;No;"""Printed in Holland"", but GEMA highlighted on label"
72;David Bowie;Aladdin Sane;RCA;1984;Commercial;United Kingdom;BOPIC 1;-;-;LP;1;Picture disc;L.E. 236/20000;No label;No label;Single;AS;;;Multi;Grey and white;;;Certificate;;-
73;David Bowie;Hunky Dory;RCA;1984;Commercial;United Kingdom;BOPIC 2;;;LP;1;Picture disc;L.E. 2746/20000;No label;No label;Single;AS;;;Multi;Grey and white;;;Certificate;;-
74;David Bowie;The rise and fall of Ziggy Stardust and The Spiders from Mars;RCA;1984;Commercial;United Kingdom;BOPIC 3;;;LP;1;Picture disc;L.E. 9397/20000;No label;No label;Single;AS;;;Multi;Grey and white;;;Certificate;;-
75;David Bowie;Pin Ups;RCA;1984;Commercial;United Kingdom;BOPIC 4;-;-;LP;1;Picture disc;L.E. 2951/20000;No label;No label;Single;AS;Matt;Die-cut front;Multi;Grey and white;No;Transparent plastic bag;Certificate;No;-
76;David Bowie;Diamond dogs;RCA;1984;Commercial;United Kingdom;BOPIC 5;-;-;LP;1;Picture disc;L.E. 2308/20000;No label;No label;Single;PS;Matt;Die-cut sleeve;Multi;Grey and white;No;Transparent PVC bag;Certificate;No;-
77;David Bowie;Fame and fashion;RCA;1984;Commercial;Germany;PL84919;-;0 035628 491916;LP;1;Black;-;Silver;Black;Single;PS;Glossy;-;Multi;Black and blue;D: AO F: RC 250 UK: FG;White die cut;No;No;GEMA above BIEM on the label. Silver ring label
78;David Bowie;Blue Jean (Extended Dance Mix) // Dancing With The Big Boys (Extended Dance Mix) / Dancing With The Big Boys (Dub Mix);EMI;1984;Commercial;USA;V 7838-1/2;;;MA;1;Black;-;Multi;Grey;Single;AS;;Sticker;Black, blue and white;Blue and white;;;No;;Vinchester pressing
79;David Bowie;Loving the alien (extended dance mix) / Don't look down / Loving the alien (extended dub mix);EMI;1985;Commercial;United Kingdom;12 EA 195;K 060Z 20 0600 6;-;MA;1;Black;-;Multi;Grey;Gatefold;PS;Glossy;-;Silver and white;Black;No;Plain white;Poster;No;Comes with a large poster
80;David Bowie;Rare tracks;Showcase;1985;Commercial;United Kingdom;SHLP 137;-;5 013428 011379;MILP;1;Black;-;Black and white;Grey;Single;PS;Glossy;-;Black, red and white;Blue;No;Plain white;No;No;"Same as ""Don't be fooled by the name"""
81;David Bowie;The collection;Castle Communications;1985;Commercial;United Kingdom;CCSLP 118;-;5 013428 031186;LP;2;Black;-;Black;White;Gatefold;PS;Satin;-;Brown and white;Brown;No;Plain white;No;No;-
82;David Bowie and Mick Jagger;Dancing in the street (ext. dance mix) // (dub mix) / (edited version);EMI;1985;Commercial;Germany;1C K 060 20 0788 6;-;-;MA;1;Black;-;Multi;Grey;Single;PS;Satin;-;Multi;Multi;No;White die cut;No;No;Label variation: Song title and artist have same font size. One line of label rim text (in German only). GEMA (in box) above STEMRA (no box) on the labels
83;David Bowie and Pat Metheny Group;This is not America / (instr.);EMI;1985;Commercial;United Kingdom;12 EA 190;12EA 190;-;MA;1;Black;-;Multi;Grey;Single;AS;Satin;-;Black and green;White;No;No;No;No;-
84;David Bowie;When the wind blows (extended mix) / When the wind blows (instrumental);Virgin;1986;Commercial;Germany;608 613-213;;;MA;1;Black;-;Black and white;Red and green;Single;AS;;;White;Black and blue;;;No;;-
85;David Bowie;Day-In Day-Out (Extended Dance Mix) // Day-In Day-Out (Extended Dub Mix) / Julie;EMI;1987;Commercial;Germany;1C K 060 20 1715 6;;;MA;1;Black;-;Multi;Grey;Single;PS;;;Multi;Multi;;;No;;-
86;David Bowie;Starman;Melodia;1990;Pirate;USSR;C60 26469 001;;;LP;1;Black;-;Black;Red;Single;PS;Matt;-;Black and white;Multi;No;Plain white;No;No;No black horizontal line across label. orange and black sleeve
87;David Bowie;Space oddity;Ryko;1990;Commercial;USA;RALP 0131-2;;;LP;2;Clear;L.E.;White;Picture;Gatefold;PS;;OBI;Multi;Multi;;;;;With bonus LP (three bonus tracks)
88;David Bowie;The man who sold the world;Ryko;1990;Commercial;USA;RALP 0132-2;;;LP;2;Clear;L.E.;White;Picture;Gatefold;PS;;OBI;Multi;Multi;;;;;With bonus LP (four bonus tracks)
89;David Bowie;Hunky Dory;Ryko;1990;Commercial;USA;RALP 0133-2;;0 14431-0133-1 7;LP;2;Clear;L.E.;White;Picture;Gatefold;PS;;OBI;Black and white;Black and white;;;;;With bonus LP (four bonus tracks)
90;David Bowie;Sound + Vision;Ryko;1989;Commercial;USA;RALP 0120/21/22-2;-;0 14431-0120-1 3;LP;6;Clear;L.E.;White;Picture;Box;PS;Satin;Holster;White;Black and grey;No;Printed inner bags;No;No;-
91;David Bowie;Space oddity;RCA Victor;1979;Commercial;Germany;LSP-4813;26.21099;-;LP;1;Black;-;Silver;Black;Single;PS;;-;Pink and white;Multi;AO;;No;No;GEMA on labels
92;David Bowie;Twenty Bowie Classics;Decca;1983;Commercial;New Zealand;SKL5297;SKL 5297;-;LP;1;Black;-;Silver;Indigo;Single;PS;Satin;-;Multi;Yellow;No;Rice paper;No;No;"""Marketed in Australasia by Polygram Records under exclusive licence"" printed in the back cover footer"
93;David Bowie;Chameleon;Starcall;1979;Commercial;Australia;STAR 101;-;-;LP;1;Black;-;Black and white;Blue;Single;AS;Laminated;-;Multi;White;No;White die cut;No;No;Label matrix numbers (STAR-101A/B) printed below cat.no. (STAR 101) on the labels
94;David Bowie;Super Star;Armando Curcio Editore;1982;Commercial;Italy;SU-1027;-;-;LP;1;Black;-;Black;White and yellow;Gatefold;PS;Glossy;-;Multi;White;No;White die cut;No;No;With booklet
95;David Bowie;La grande storia del rock;Armando Curcio Editore;1982;Commercial;Italy;GSR - 21;-;-;LP;1;Black;-;Blue;Pink and white;Gatefold;PS;Satin;-;Multi;Multi;No;Plain white;No;No;"No. 21 in the series ""La grande storia del rock"""
96;David Bowie;Stage;RCA Victor;1982;Commercial;Germany;PL 02913;PL 02913-1/2;-;LP;2;Black;-;Silver;Black;Gatefold;PS;Glossy;-;White;Multi;DT;White die cut;No;No;"Top rim text with ""RCA Schallplatten"" credits on labels"
97;David Bowie;1980 all clear;RCA;1979;Promo only;USA;DJL1-3545;;;LP;1;Black;-;Black;White;Single;PS;;;Black and white;Black;;;No;;-
98;David Bowie;Bowie now;RCA;1978;Promo only;USA;DJL1-2697;;;LP;1;Black;-;Black;White;Single;AS;;;White;Black;;;No;;-
99;David Bowie;Loving the alien / Don't look down;EMI;1985;Commercial;United Kingdom;EAP 195;-;-;SG;1;Shaped picture disc;-;No label;No label;Plastic;-;Glossy;-;No;Transparent;No;No;No;No;-
100;David Bowie;Underground / Underground (instr.);EMI;1986;Commercial;United Kingdom;EAP-216;-;-;SG;1;Shaped picture disc;-;No label;No label;Plastic;-;Glossy;-;-;Transparent;No;No;No;No;-
